Categoria,TipoCliente,MarcaVeiculo,Preco,Quantidade,Mes,Regiao,Promocao,TempoEstoqueDias,Demanda
Elétrica,Particular,Fiat,361.38,6,Nov,Norte,1,55,Alta
Elétrica,Oficina,Volkswagen,644.1,6,Jun,Oeste,1,55,Baixa
Suspensão,Frota,Toyota,53.96,5,Jun,Sul,0,15,Baixa
Transmissão,Particular,Chevrolet,637.26,2,Jan,Leste,0,49,Baixa
Freio,Particular,Fiat,738.69,9,Out,Leste,1,90,Baixa
Suspensão,Oficina,Ford,129.75,3,Abr,Norte,1,83,Baixa
Elétrica,Frota,Toyota,468.52,8,Jun,Norte,1,27,Alta
Elétrica,Frota,Volkswagen,95.22,10,Ago,Norte,0,23,Alta
Suspensão,Particular,Ford,184.15,6,Jun,Norte,1,12,Alta
Transmissão,Oficina,Chevrolet,256.07,4,Jun,Sul,1,19,Alta
Transmissão,Oficina,Toyota,676.08,1,Mar,Oeste,0,86,Baixa
Elétrica,Particular,Chevrolet,395.29,6,Mar,Leste,1,44,Alta
Freio,Particular,Ford,804.36,6,Jul,Leste,0,42,Baixa
Suspensão,Frota,Ford,969.46,4,Nov,Norte,1,47,Baixa
Motor,Particular,Ford,818.67,4,Jul,Leste,0,88,Baixa
Motor,Frota,Chevrolet,459.45,6,Jul,Oeste,1,61,Alta
Freio,Particular,Volkswagen,511.04,1,Set,Oeste,1,50,Baixa
Suspensão,Particular,Fiat,212.14,6,Jun,Norte,1,69,Alta
Elétrica,Frota,Volkswagen,328.8,5,Fev,Norte,1,90,Alta
Elétrica,Particular,Ford,342.56,4,Fev,Norte,1,60,Alta
Freio,Particular,Ford,52.7,4,Set,Leste,1,13,Alta
Elétrica,Frota,Ford,627.19,10,Set,Sul,1,55,Alta
Elétrica,Oficina,Fiat,886.08,2,Dez,Leste,0,23,Baixa
Elétrica,Oficina,Volkswagen,362.09,9,Set,Sul,0,83,Alta
Freio,Frota,Chevrolet,584.2,1,Jun,Leste,1,7,Baixa
Freio,Particular,Chevrolet,191.69,4,Out,Leste,1,83,Baixa
